ID	Source	geo_loc	Country	Province	Season	Decade	Date	Serotype
ID05883	Ctl	Canada_NS	Canada	NS	SP	E20s	2020_03_06	A
ID00447	Ctl	Canada_BC	Canada	BC	FA	L10s	2019_10_25	A
ID02735	Ctl	Canada_ON	Canada	ON	FA	L10s	2019_11_11	A
ID05629	Hum	Canada_QC	Canada	QC	FA	L10s	2019_09_26	A
ID05801	Hum	Canada_ON	Canada	ON	SU	E20s	2020_08_07	A
ID09226	Hum	Canada_QC	Canada	QC	SU	E20s	2020_08_27	A
ID02913	Ctl	Canada_QC	Canada	QC	SU	E20s	2020_08_11	A
ID05037	Hum	Canada_ON	Canada	ON	FA	L00s	2007_09_05	A
ID05792	Hum	Canada_ON	Canada	ON	WI	E00s	2000_01_02	A
ID08888	Hum	Canada_ON	Canada	ON	SP	E00s	2000_05_24	A
ID08399	Hum	Canada_ON	Canada	ON	SU	E00s	2000_06_07	A
ID00559	Hum	Canada_ON	Canada	ON	SP	E00s	2000_05_31	A
ID08737	Hum	Canada_ON	Canada	ON	SP	E00s	2000_05_31	A
ID05737	Hum	Canada_ON	Canada	ON	SP	E00s	2000_05_24	A
ID01956	Hum	Canada_ON	Canada	ON	WI	L10s	2017_02_17	B
ID00534	Hum	Canada_BC	Canada	BC	SP	E20s	2023_05_12	B
ID06906	Hum	Canada_BC	Canada	BC	SP	E20s	2023_05_08	B
ID07591	Chk	Canada_BC	Canada	BC	SP	E10s	2013_05_30	B
